+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub|subtract                                                                                                                                                                                                                                                                      ; 25    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub                                                                                                                                                                                                                                                                               ; 24    ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub|subtract                                                                                                                                                                                                                                                                      ; 25    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub                                                                                                                                                                                                                                                                               ; 24    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub|subtract                                                                                                                                                                                                                                                                      ; 25    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub                                                                                                                                                                                                                                                                               ; 24    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub|subtract                                                                                                                                                                                                                                                                      ; 25    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub                                                                                                                                                                                                                                                                               ; 24    ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub|subtract                                                                                                                                                                                                                                                                      ; 25    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub                                                                                                                                                                                                                                                                               ; 24    ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub|subtract                                                                                                                                                                                                                                                                      ; 25    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub                                                                                                                                                                                                                                                                               ; 24    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min                                                                                                                                                                                                                                                                                      ; 37    ; 0              ; 2            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_burstwrap_increment                                                                                                                                                                                                                                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|align_address_to_size                                                                                                                                                                                                                                                                        ; 40    ; 5              ; 0            ; 5              ; 34     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter                                                                                                                                                                                                                                                                                              ; 125   ; 0              ; 1            ; 0              ; 123    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_burst_adapter                                                                                                                                                                                                                                                                                                                                             ; 125   ; 0              ; 0            ; 0              ; 123    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sgdma_m_read_limiter                                                                                                                                                                                                                                                                                                                                               ; 320   ; 0              ; 0            ; 0              ; 322    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|router_006|the_default_decode                                                                                                                                                                                                                                                                                                                                      ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|router_006                                                                                                                                                                                                                                                                                                                                                         ; 156   ; 0              ; 2            ; 0              ; 159    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|router_005|the_default_decode                                                                                                                                                                                                                                                                                                                                      ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|router_005                                                                                                                                                                                                                                                                                                                                                         ; 120   ; 0              ; 2            ; 0              ; 123    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|router_004|the_default_decode                                                                                                                                                                                                                                                                                                                                      ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|router_004                                                                                                                                                                                                                                                                                                                                                         ; 120   ; 8              ; 5            ; 8              ; 123    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|router_003|the_default_decode                                                                                                                                                                                                                                                                                                                                      ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|router_003                                                                                                                                                                                                                                                                                                                                                         ; 120   ; 8              ; 5            ; 8              ; 123    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|router_002|the_default_decode                                                                                                                                                                                                                                                                                                                                      ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|router_002                                                                                                                                                                                                                                                                                                                                                         ; 156   ; 0              ; 5            ; 0              ; 159    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|router_001|the_default_decode                                                                                                                                                                                                                                                                                                                                      ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|router_001                                                                                                                                                                                                                                                                                                                                                         ; 156   ; 0              ; 5            ; 0              ; 159    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|router|the_default_decode                                                                                                                                                                                                                                                                                                                                          ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|router                                                                                                                                                                                                                                                                                                                                                             ; 120   ; 8              ; 5            ; 8              ; 123    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|pcie_ip_txs_agent_rdata_fifo                                                                                                                                                                                                                                                                                                                                       ; 111   ; 41             ; 0            ; 41             ; 68     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|pcie_ip_txs_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                         ; 196   ; 39             ; 0            ; 39             ; 155    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|pcie_ip_txs_agent|uncompressor                                                                                                                                                                                                                                                                                                                                     ; 54    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|pcie_ip_txs_agent                                                                                                                                                                                                                                                                                                                                                  ; 454   ; 72             ; 74           ; 72             ; 495    ; 72              ; 72            ; 72              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_agent_rdata_fifo                                                                                                                                                                                                                                                                                                                                          ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                            ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_agent|uncompressor                                                                                                                                                                                                                                                                                                                                        ; 54    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_agent                                                                                                                                                                                                                                                                                                                                                     ; 318   ; 39             ; 42           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sgdma_descriptor_write_agent                                                                                                                                                                                                                                                                                                                                       ; 200   ; 43             ; 87           ; 43             ; 152    ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sgdma_descriptor_read_agent                                                                                                                                                                                                                                                                                                                                        ; 200   ; 43             ; 87           ; 43             ; 152    ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sgdma_m_write_agent                                                                                                                                                                                                                                                                                                                                                ; 280   ; 33             ; 96           ; 33             ; 220    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sgdma_m_read_agent                                                                                                                                                                                                                                                                                                                                                 ; 276   ; 37             ; 96           ; 37             ; 220    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|user_module_0_avalon_master_agent                                                                                                                                                                                                                                                                                                                                  ; 200   ; 43             ; 87           ; 43             ; 152    ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|pcie_ip_txs_translator                                                                                                                                                                                                                                                                                                                                             ; 190   ; 4              ; 1            ; 4              ; 179    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sdram_s1_translator                                                                                                                                                                                                                                                                                                                                                ; 115   ; 4              ; 8            ; 4              ; 97     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sgdma_descriptor_write_translator                                                                                                                                                                                                                                                                                                                                  ; 116   ; 19             ; 2            ; 19             ; 76     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sgdma_descriptor_read_translator                                                                                                                                                                                                                                                                                                                                   ; 116   ; 51             ; 2            ; 51             ; 109    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sgdma_m_write_translator                                                                                                                                                                                                                                                                                                                                           ; 191   ; 11             ; 0            ; 11             ; 120    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|sgdma_m_read_translator                                                                                                                                                                                                                                                                                                                                            ; 187   ; 83             ; 0            ; 83             ; 181    ; 83              ; 83            ; 83              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0|user_module_0_avalon_master_translator                                                                                                                                                                                                                                                                                                                             ; 116   ; 17             ; 2            ; 17             ; 109    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|mm_interconnect_0                                                                                                                                                                                                                                                                                                                                                                    ; 420   ; 0              ; 0            ; 0              ; 312    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_status_token_fifo|amm_master_qsys_with_pcie_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_status_token_fifo|amm_master_qsys_with_pcie_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_status_token_fifo|amm_master_qsys_with_pcie_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_status_token_fifo|amm_master_qsys_with_pcie_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_status_token_fifo|amm_master_qsys_with_pcie_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo                                                                                                                                                                                                                                ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_status_token_fifo|amm_master_qsys_with_pcie_sgdma_status_token_fifo_status_token_fifo|auto_generated                                                                                                                                                                                                                                       ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_status_token_fifo                                                                                                                                                                                                                                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_desc_address_fifo|amm_master_qsys_with_pcie_sgdma_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_desc_address_fifo|amm_master_qsys_with_pcie_sgdma_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_desc_address_fifo|amm_master_qsys_with_pcie_sgdma_desc_address_fifo_desc_address_fifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_desc_address_fifo|amm_master_qsys_with_pcie_sgdma_desc_address_fifo_desc_address_fifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                                                         ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_desc_address_fifo                                                                                                                                                                                                                                                                                                                          ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_command_fifo|amm_master_qsys_with_pcie_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_command_fifo|amm_master_qsys_with_pcie_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_command_fifo|amm_master_qsys_with_pcie_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                          ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_command_fifo|amm_master_qsys_with_pcie_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                       ; 110   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_command_fifo|amm_master_qsys_with_pcie_sgdma_command_fifo_command_fifo|auto_generated|dpfifo                                                                                                                                                                                                                                               ; 109   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_command_fifo|amm_master_qsys_with_pcie_sgdma_command_fifo_command_fifo|auto_generated                                                                                                                                                                                                                                                      ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_command_fifo                                                                                                                                                                                                                                                                                                                               ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_m_write                                                                                                                                                                                                                                                                                                                                    ; 149   ; 0              ; 16           ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_m_writefifo|the_amm_master_qsys_with_pcie_sgdma_m_writefifo_m_writefifo|amm_master_qsys_with_pcie_sgdma_m_writefifo_m_writefifo_m_writefifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_m_writefifo|the_amm_master_qsys_with_pcie_sgdma_m_writefifo_m_writefifo|amm_master_qsys_with_pcie_sgdma_m_writefifo_m_writefifo_m_writefifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_m_writefifo|the_amm_master_qsys_with_pcie_sgdma_m_writefifo_m_writefifo|amm_master_qsys_with_pcie_sgdma_m_writefifo_m_writefifo_m_writefifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|sgdma|the_amm_master_qsys_with_pcie_sgdma_m_writefifo|the_amm_master_qsys_with_pcie_sgdma_m_writefifo_m_writefifo|amm_master_qsys_with_pcie_sgdma_m_writefifo_m_writefifo_m_writefifo|auto_generated|dpfifo|three_comparison                                                                                                                                                         ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
